ID,Symbol,Name,Price (USD),Market Cap,Volume (24h),Change (24h) %,Sparkline (7d),Last Updated
usd-coin,USDC,USDC,0.999795,73980930561,7405463662,0.01552,"[0.9997995696297937, 0.9998080718113288, 0.999800808673787, 0.9997267870554085, 0.9997409072349207, 0.9997676631492519, 0.9998131225751186, 0.9998039275993217, 0.9997221908978043, 0.999775272000786, 0.9998030107392915, 0.999742757143354, 0.9998127347329044, 0.9997037248646496, 0.9997764505813986, 0.9997268050678411, 0.9997711917813418, 0.9997080562689422, 0.9997990920277827, 0.9997021900442732, 0.9997099463743044, 0.9998008427339452, 0.9997087449086686, 0.9997045945792102, 0.9998008685518206, 0.9997064392220963, 0.9998029741064178, 0.9997327620461961, 0.9998000028904719, 0.9997596921533964, 0.9997068251169408, 0.9997480502721241, 0.9997066197935818, 0.99971327920416, 0.999777970507525, 0.9997000000610222, 0.999711518880399, 0.9997050135728909, 0.9997101154857168, 0.9997835708359049, 0.9998041174351053, 0.9997482742285843, 0.999734911748585, 0.9998000624481271, 0.9997023883061755, 0.9996044972966767, 0.9997028470038998, 0.9997020613207795, 0.9997243477632369, 0.9998012212376761, 0.9997042947708035, 0.999706827837372, 0.9996820203131843, 0.9997064195785003, 0.9998000863144186, 0.9997839404943555, 0.9997075525234339, 0.9997094529543238, 0.9997059015917001, 0.9996990526497276, 0.9997388398390117, 0.9997635897191725, 0.9997875235073224, 0.99980037376631, 0.9996570396179622, 0.9998034890397979, 0.9998111945918892, 0.9998125722300025, 0.999744252030261, 0.9997226056360149, 0.9997112001861816, 0.9997834034257513, 0.9998043658497393, 0.9997443779565371, 0.9997709264346799, 0.9997019046679587, 0.9999158501484502, 0.9998925028644262, 0.9998007574713154, 0.9998042690167133, 0.9997293051825428, 0.9997030859685919, 0.9997031903293455, 0.9997003344494062, 0.9996057399861913, 0.9997003382338322, 0.9996558868026314, 0.9997018085091568, 0.9997024534418768, 0.9997031485553673, 0.9999345084397063, 0.9997562678583813, 0.9996127084790833, 0.9997031332067889, 0.9997030494127054, 0.9996835639929914, 0.9997043976669747, 0.9997043410102422, 0.9996469382878388, 0.9997013503193627, 0.9997939927554482, 0.9997030772909593, 0.9997026419464154, 0.9998001197756555, 0.9997019203813944, 0.9997018542282049, 0.9997007729005146, 0.9997113772084169, 0.9996402554565574, 0.9997079524007653, 0.9997025971680015, 0.9997053607109396, 0.9996875456717569, 0.9997021988931157, 0.9997564321686224, 0.9998004756102322, 0.9996205605869288, 0.9996151961993307, 0.9997085906168266, 0.9997043625643544, 0.9997690128346226, 0.9997612849576911, 0.9997934677704969, 0.9996998117290395, 0.9997025002753223, 0.9997086907506925, 0.9997011367541485, 0.9997057429363642, 0.9997953923825885, 0.9996421532394211, 0.9996998166994736, 0.9996996315869532, 0.9997064371472575, 0.9997060773180705, 0.9996996511025323, 0.9997083971684212, 0.9997066779854807, 0.9997065926567315, 0.9998095225822982, 0.99971007347334, 0.9997130173876708, 0.9997467157577964, 0.9997068088601176, 0.9996242535923927, 0.999683455768116, 0.9996194242031773, 0.9997073550014179, 0.9997086274441551, 0.9997055700005234, 0.9997015515154004, 0.9996997377637201, 0.9996386321285091, 0.9997628419982455, 0.9997925270068502, 0.9996995521155162, 0.9997949263243191, 0.9997798837416128, 0.9997959624678233, 0.9997755099140647, 0.999780030632458, 0.9997009336588133, 0.9996998174587765, 0.999704798962126, 0.9997045216079462, 0.9997962464070682, 0.9997257147608141, 0.9997171120663743, 0.9997010541618948]",2025-11-22 23:44:54
solana,SOL,Solana,130.75,73131900322,3684896593,3.85969,"[139.59145707175173, 139.45050746764343, 138.41842711109936, 140.3705362534062, 141.19932094600136, 140.99680631436158, 141.55068240249926, 141.9941704355728, 141.8163341339672, 142.05109283008386, 142.75806400740174, 142.83808228058808, 139.80693236704886, 140.3209092852533, 139.20793503259284, 140.27129333803944, 137.7431913648805, 135.75255110886874, 135.7456492590875, 135.8382516764155, 136.84166155345113, 136.6748311333468, 136.1450715402018, 137.02654920795743, 137.4975729739525, 139.0217277725731, 138.5176044986762, 138.70140211887397, 140.03684895284687, 140.30000213063494, 140.51681922701525, 140.96100160602808, 141.3225828632047, 141.09581506441359, 141.93271698306532, 142.16635940091533, 142.01533666360643, 141.845626536486, 137.80413668693834, 140.22751528724083, 137.27566612672024, 135.35038582309758, 131.99521096877433, 131.00072762221333, 129.753289937078, 130.15965430423068, 130.26128269734537, 131.23558504084582, 130.68858764032888, 131.06357587754985, 131.58491964061804, 133.23316379985621, 134.53829572083959, 134.05692929191343, 135.6959381120225, 135.72603764514827, 136.8902597388806, 137.6154453683257, 137.58559385192981, 137.75337500620233, 137.82610217349912, 137.86131129678117, 138.02630634632573, 137.8141377225485, 139.69547315279965, 140.89987425466788, 140.20357668321986, 141.44973235282342, 141.05922529561485, 141.67089425949848, 139.76221979466473, 141.3223724688046, 140.60155456478054, 141.18214367531, 140.18074656804532, 141.99482090500254, 139.7991977544221, 138.7352166341121, 137.77072160307534, 138.95962663829025, 140.5209942084832, 139.9158303194599, 139.54307601000016, 139.46940039605448, 138.55661649794652, 138.7517308164436, 137.14680456096542, 137.0792929859178, 134.482662834895, 133.22027332888177, 132.05027194017, 130.71725445654678, 131.6084079317682, 132.7765050506577, 135.20603161989771, 135.34049174204236, 136.71697636188486, 137.36076113068424, 139.24391082906675, 143.1267130088178, 143.13709333673933, 143.93454646034874, 144.00615959277343, 142.48339690039336, 143.6377700292507, 143.32386036135895, 141.71194528708278, 141.97465368352485, 141.90926943593232, 141.89227783595996, 140.93681889113827, 140.76012820163808, 139.3024709690817, 131.9490882909245, 132.35826244544776, 132.45571298286626, 133.0408818230086, 133.69229289197906, 134.39431648647601, 136.14867581179374, 133.60337500165332, 134.35541344687957, 134.2841751064347, 131.80753608875796, 132.67116714631922, 132.20681548416238, 131.83016633198216, 131.01699243852963, 126.92541090247542, 127.99570287839308, 125.6629384399767, 125.14625260331232, 124.08842289418081, 126.63147800184046, 127.41038925575194, 128.46028856712624, 125.28515900249178, 128.3380659734594, 129.55115726328333, 129.58607646696126, 127.89207000195626, 127.2262735555194, 128.97393495073223, 125.672554334759, 128.7568843403872, 128.4513023301844, 129.56593411136043, 127.6217860408686, 127.1112661226125, 126.85416769898157, 125.72274977265418, 127.7913592724325, 127.68621882398442, 125.90965837935624, 126.44249623830018, 125.81945185774387, 126.87030177690845, 125.65532874136576, 125.58454481835099, 127.09001029962116, 126.53973613182704, 128.05562135081783, 127.44768307107582, 127.72744665666815, 127.26372102413222, 126.34028836347728, 126.54215067118034, 127.88209408386878]",2025-11-22 23:44:54
tron,TRX,TRON,0.274815,26017116603,695119968,-0.0496,"[0.29432637627705555, 0.29453722483992817, 0.29358573998090914, 0.29591026933163267, 0.2958957727158139, 0.2965987235326176, 0.2966963375759967, 0.29720490944889, 0.29783271880752754, 0.2972924092209029, 0.298774781520802, 0.29829106746928724, 0.29593902090842533, 0.2962003486702683, 0.29464055908981734, 0.29566214908393545, 0.29296207662887, 0.2905407876801409, 0.2903132630325764, 0.28956140458980617, 0.29157102903208554, 0.2919262634539012, 0.2916507459311047, 0.2921747520629297, 0.29237552679868434, 0.2922280822985618, 0.2919905442240693, 0.29226736741618364, 0.292642368403904, 0.2928556548773799, 0.29263822385362936, 0.292784405101062, 0.29261856665785213, 0.2925297043247115, 0.2929905517637707, 0.29336451736548186, 0.29361447182409955, 0.29401297688696615, 0.2910210898049439, 0.2950086258393717, 0.2936642389578733, 0.2948117351044663, 0.2936227675968775, 0.29319061358996534, 0.29069933077150345, 0.2900835829305232, 0.2902718301890894, 0.2917433656649284, 0.2912500376602943, 0.2913923016443071, 0.2912528857646667, 0.2908429153886647, 0.2910180429515404, 0.28993151465439015, 0.2894896847879841, 0.2878388583181471, 0.28769236530578624, 0.28814023198878597, 0.2880427662044222, 0.2892632215840804, 0.2897183730078413, 0.2897124553717218, 0.28990638350209824, 0.28938989803472553, 0.29106399331353733, 0.2918126019242025, 0.2921814965899164, 0.2924797050650972, 0.2922915488233129, 0.29146951082353506, 0.2904901625580995, 0.29147005149620936, 0.2901221317668322, 0.28950976445537785, 0.28901579540179095, 0.2894165767485886, 0.28853234850113524, 0.28825539989707005, 0.2856450549874724, 0.2862283282295278, 0.2878672281512246, 0.28760401816602904, 0.28796893270568197, 0.28740764242525657, 0.2878360634511441, 0.2880115747252385, 0.28708978500390697, 0.2862566417756319, 0.2839003505081047, 0.28398411339832724, 0.28427835594505557, 0.2836410553049866, 0.2837474700800767, 0.28464975177087126, 0.2859626397537303, 0.28628403357164645, 0.2865662719888252, 0.2870894843161099, 0.28721071895843836, 0.2869364643199347, 0.2873208664147539, 0.28728234065816627, 0.28744169871213787, 0.2870330805053509, 0.28747885764573566, 0.28707989620620117, 0.2861474694485869, 0.28584272611206973, 0.285997151127014, 0.2853437774113293, 0.2847174056340907, 0.2830929009172832, 0.2816927743477155, 0.2784461992378512, 0.28000251063577575, 0.27862638023519665, 0.2778445312364198, 0.27793853040619965, 0.279840916227429, 0.28032758131317426, 0.28032335772644085, 0.2813880948362212, 0.2809697836954479, 0.2795406852593121, 0.28061776393332366, 0.2810297658945401, 0.2808959414859224, 0.2809701869426782, 0.2760509057462579, 0.2773196499139733, 0.27664789998358347, 0.27625414108094176, 0.275320650507792, 0.2760162071651156, 0.2769426690711133, 0.2770435549914757, 0.2758937596023583, 0.2767280721373765, 0.2772960438625739, 0.27635147585810305, 0.27583623094327825, 0.27588288266056193, 0.2767156798692814, 0.2755946736831883, 0.2762722799123385, 0.2764659091412134, 0.2768481771783559, 0.2762225865007719, 0.27596329959029703, 0.2755489264528714, 0.2753088316667609, 0.2758823728381148, 0.2761462313244221, 0.2748321103527236, 0.27463036338983166, 0.2738846782144242, 0.27474637420946024, 0.27411762153457064, 0.27414869484656257, 0.274400128193207, 0.27318692401706246, 0.2737908089434693, 0.27342678877443466, 0.27338901340382377, 0.2735017283970721, 0.2737227962054946, 0.2738632086635583, 0.2745045958434284]",2025-11-22 23:44:54
staked-ether,STETH,Lido Staked Ether,2818.95,24343346125,48870403,3.4587,"[3168.1420555049563, 3158.529528921741, 3146.057258002451, 3198.1898432077446, 3199.5961576528043, 3188.948455698035, 3204.959555855258, 3203.9813353007735, 3210.5871459455307, 3212.601691030754, 3237.0648687784196, 3232.2211036393487, 3168.127043970657, 3166.9414482244742, 3147.6134711086984, 3166.366546150463, 3099.484162384523, 3059.9091038443607, 3086.161224286241, 3061.6413499268006, 3090.50462211056, 3089.3308403737337, 3061.1316143143886, 3037.7249358743497, 3092.7407611987155, 3128.700945423439, 3120.3782443720056, 3142.202316745512, 3171.406177006725, 3181.7150463385155, 3183.644740148121, 3190.4327379858337, 3197.4898103575065, 3185.3024743532123, 3190.7695430818767, 3194.2378903413273, 3202.145371014259, 3180.0464150664693, 3105.6882958266774, 3149.758089555919, 3115.64329508945, 3128.7055365086844, 3057.5491995604884, 3031.6058706973613, 2980.7288883412475, 2994.97044081629, 3001.2217682895766, 3021.999293936201, 3018.6309293684803, 3028.90788004552, 3013.653308180651, 2984.980822397964, 3014.7372961255764, 2973.8328700173493, 3005.2666636934664, 2983.485844465243, 3021.0123031483167, 3054.920740636033, 3050.9328847699067, 3055.047173406541, 3057.3147361289393, 3045.340114685516, 3051.51202243396, 3065.3709212027047, 3105.8440201353988, 3145.832491706077, 3129.3406480844296, 3157.05094532123, 3138.1037081728646, 3129.9050877000536, 3097.4282535799884, 3121.5354593708657, 3119.0196812944705, 3096.6682800841327, 3099.078620082482, 3116.055048887858, 3070.729624018656, 3047.6042522158095, 3007.70636515074, 3037.2752080503356, 3081.2974633106924, 3077.3405214452678, 3074.048434496844, 3087.853598540803, 3079.949329869776, 3095.7891024928863, 3060.6387905062697, 3051.538309268794, 2965.9023852144483, 2942.880393311637, 2916.3719563536406, 2886.6108710604863, 2877.7251643014824, 2935.458326230548, 2985.571902855569, 2978.238076288414, 3018.699003340378, 3016.056147230705, 3035.304254050263, 3041.260270601341, 3035.6828510416312, 3034.6676179719234, 3033.312201912319, 3013.617702951815, 3034.5658921592353, 3027.655871557737, 3003.75656352922, 3007.7547095348464, 3019.16340336354, 3023.2807351575266, 2992.083358803775, 2995.557092679743, 2969.9166218102528, 2850.698469249669, 2817.646580334678, 2803.9278609450535, 2843.127476909392, 2833.2019585902212, 2881.3313920032556, 2882.003576351096, 2833.1624745658605, 2859.1148171924815, 2856.4001539845945, 2785.147300505218, 2804.4125447129322, 2807.6866150509854, 2800.657854908971, 2789.6098436199063, 2713.1733894201493, 2731.0203941657223, 2676.125424943372, 2697.303737208286, 2675.448249374578, 2726.0489719028437, 2735.2122625182847, 2755.756564686155, 2698.4554770535933, 2752.4874784270996, 2772.30961835424, 2778.755710696081, 2749.199368139916, 2732.3705813509123, 2763.589627086788, 2721.732369021733, 2761.408876929101, 2762.758990564482, 2770.324269139672, 2743.842834327803, 2744.154374853628, 2740.845971606878, 2736.827955477977, 2758.105274788987, 2754.113040346484, 2731.855496463507, 2722.214368025369, 2702.9991596825466, 2734.7575427309775, 2715.8963467288395, 2714.826408966184, 2742.4605712724137, 2728.923003626601, 2749.987350234804, 2745.50464138606, 2747.688357382356, 2747.5710670937865, 2737.394495699941, 2743.013122719417, 2786.774758030219]",2025-11-22 23:44:54
dogecoin,DOGE,Dogecoin,0.14385,21853957193,1507983497,5.43892,"[0.16317232050926925, 0.16247045488346262, 0.16122054861273863, 0.1632649332320181, 0.16369517684669344, 0.16282728750761094, 0.16353418684249507, 0.16345210010695654, 0.16367179459307069, 0.16376924947853638, 0.16482474245898343, 0.1648452006135349, 0.16134476766890304, 0.1612700832718192, 0.160556635183181, 0.16153617825255207, 0.15913210341083311, 0.15644103622018796, 0.15504812662692852, 0.1547816659974297, 0.15616196706136076, 0.15661854523738195, 0.15608912067876188, 0.1577093810640246, 0.158885342685653, 0.1596457950948607, 0.15902725325900946, 0.1597628469407292, 0.16115201878230273, 0.16112210332110724, 0.16117809383178738, 0.1614357937516181, 0.16166124194284492, 0.1614231345699715, 0.16211731686701003, 0.1624063408712592, 0.16195503079469473, 0.1617187689831431, 0.15838785696161864, 0.1625913474601578, 0.1582223391299107, 0.15955768122042988, 0.1560740453890796, 0.15511048850293924, 0.15215742073482671, 0.15219219018918975, 0.15106932156457806, 0.15245589866232456, 0.1517259112655674, 0.15219726331268685, 0.15207130437756247, 0.1521489724808572, 0.1542338941932057, 0.15449829401790754, 0.15451960992862818, 0.15379829561460262, 0.15495653225457964, 0.15697685138219086, 0.15716538533332455, 0.15704412672982682, 0.15691745299160081, 0.1570596262970485, 0.15674556584697816, 0.15682257959077026, 0.15926893981657927, 0.16070242388194073, 0.16052925233284834, 0.16136987305611958, 0.16201724250771216, 0.16160248260627194, 0.16086006746238657, 0.16229202379248828, 0.16164195671841286, 0.16092479303618928, 0.16099056522884586, 0.16145408967874536, 0.1594513357679063, 0.1587329263084958, 0.15582090439283613, 0.15701935588572696, 0.15868603837572898, 0.1580524930459733, 0.15793476855827868, 0.15841124015290003, 0.15847848796015832, 0.15872121115192794, 0.1572719124271632, 0.15723108442648945, 0.15478486713947445, 0.1521411087113307, 0.14929901600145562, 0.1473262037536691, 0.14854565296384703, 0.14988599861241, 0.15400201657772353, 0.15295402278570636, 0.15427339753290187, 0.15418845994727867, 0.15589215548778115, 0.15766073366458014, 0.15751707426899453, 0.157645120415756, 0.15772506656944385, 0.15656157351447228, 0.15804397796601413, 0.15763518355647513, 0.15700332821405477, 0.15737709764633417, 0.1579461336020822, 0.1586729080658195, 0.1582443374092805, 0.15888808986130046, 0.15786992867517077, 0.15039047915217277, 0.1478367483389383, 0.14704034274605315, 0.14916232804071006, 0.14934480899803468, 0.1516093922268961, 0.15250916309432505, 0.14936991802723154, 0.14995348965411984, 0.14967732660053892, 0.14620075574617938, 0.14713797643244367, 0.14729232220217214, 0.14640617093295938, 0.14602637135626886, 0.13993624430485463, 0.1410416427107117, 0.13807994183428576, 0.13793060962175593, 0.13668637193354305, 0.13908542527287163, 0.14015140630625061, 0.14096943543698265, 0.13818714490061249, 0.14117500799571878, 0.1423292751456327, 0.14126785312355558, 0.13979617144446804, 0.1389958234056645, 0.14126647554148591, 0.13679398067863624, 0.14042940441942467, 0.1401225849128565, 0.14113376676548087, 0.13896094988720747, 0.1392928396546995, 0.13738217636052905, 0.13685724887747383, 0.13894681551357851, 0.13954144446869318, 0.13648366678212875, 0.1380273705415168, 0.13639222956109162, 0.13837164018425763, 0.13676251918823706, 0.1362085579502091, 0.13895483961313765, 0.13775076599789207, 0.1393062350556197, 0.1388994609376801, 0.1396005372513745, 0.13954238538498925, 0.13897982080404883, 0.13995450568576034, 0.14152597077372425]",2025-11-22 23:44:54
